Version 4
SHEET 1 4856 9000
WIRE 1408 2896 1408 2560
WIRE 1456 2896 1408 2896
WIRE 1824 2896 1760 2896
WIRE -1504 2912 -1536 2912
WIRE -1008 2912 -1056 2912
WIRE -512 2912 -560 2912
WIRE -48 2912 -96 2912
WIRE 432 2912 368 2912
WIRE 912 2912 848 2912
WIRE -240 2928 -240 2864
WIRE -224 2928 -240 2928
WIRE -1536 2992 -1536 2912
WIRE -736 2992 -736 2896
WIRE -736 2992 -1536 2992
WIRE -560 2992 -560 2912
WIRE 224 2992 224 2896
WIRE 224 2992 -560 2992
WIRE 368 2992 368 2912
WIRE 1216 2992 1216 2896
WIRE 1216 2992 368 2992
WIRE -96 3008 -96 2912
WIRE 704 3008 704 2896
WIRE 704 3008 -96 3008
WIRE 848 3008 848 2912
WIRE 1824 3008 1824 2896
WIRE 1824 3008 848 3008
WIRE -2032 3024 -2032 2880
WIRE -1232 3024 -1232 2896
WIRE -1232 3024 -2032 3024
WIRE -1056 3024 -1056 2912
WIRE -256 3024 -256 2896
WIRE -256 3024 -1056 3024
WIRE -1920 3040 -1920 2944
WIRE -1392 3040 -1392 2976
WIRE -1392 3040 -1920 3040
WIRE -896 3040 -896 2976
WIRE -896 3040 -1392 3040
WIRE -400 3040 -400 2976
WIRE -400 3040 -896 3040
WIRE 64 3040 64 2976
WIRE 64 3040 -400 3040
WIRE 544 3040 544 2976
WIRE 544 3040 64 3040
WIRE 1024 3040 1024 2976
WIRE 1024 3040 544 3040
WIRE 1616 3040 1616 3024
WIRE 1616 3040 1024 3040
WIRE 1856 3040 1856 2480
WIRE 1856 3040 1616 3040
WIRE 2112 3040 2112 1888
WIRE 2112 3040 1856 3040
WIRE 832 3088 832 2880
WIRE 1952 3088 1952 2432
WIRE 1952 3088 832 3088
WIRE 1200 3120 1200 2864
WIRE 1408 3120 1200 3120
WIRE 720 3136 720 2864
WIRE 720 3136 512 3136
WIRE -1728 3152 -1728 2864
WIRE -1728 3152 -2096 3152
WIRE -224 3168 -224 2928
WIRE -224 3168 -384 3168
WIRE 192 3200 80 3200
WIRE 336 3200 336 2016
WIRE 336 3200 192 3200
WIRE -512 3216 -1264 3216
WIRE -208 3216 -208 2544
WIRE -208 3216 -512 3216
WIRE 1088 3232 960 3232
WIRE 1232 3232 1232 2000
WIRE 1232 3232 1088 3232
WIRE -816 3264 -1568 3264
WIRE -656 3264 -656 2512
WIRE -656 3264 -816 3264
WIRE 784 3264 784 2768
WIRE 784 3264 672 3264
WIRE 288 3312 288 2864
WIRE 288 3312 208 3312
WIRE 496 3312 368 3312
WIRE 752 3312 752 2768
WIRE 752 3312 496 3312
WIRE -560 3344 -864 3344
WIRE -272 3344 -560 3344
WIRE 32 3344 -272 3344
WIRE 320 3344 32 3344
WIRE 624 3344 320 3344
WIRE 912 3344 624 3344
WIRE 1216 3344 912 3344
WIRE 3744 3344 3744 -704
WIRE 3744 3344 1216 3344
WIRE -160 3376 -160 2672
WIRE -160 3376 -224 3376
WIRE -96 3376 -160 3376
WIRE 1936 3392 1264 3392
WIRE 2224 3392 2224 2128
WIRE 2224 3392 1936 3392
WIRE -864 3408 -864 3344
WIRE -816 3408 -816 3264
WIRE -560 3408 -560 3344
WIRE -512 3408 -512 3216
WIRE -272 3408 -272 3344
WIRE -224 3408 -224 3376
WIRE 32 3408 32 3344
WIRE 80 3408 80 3200
WIRE 320 3408 320 3344
WIRE 368 3408 368 3312
WIRE 624 3408 624 3344
WIRE 672 3408 672 3264
WIRE 912 3408 912 3344
WIRE 960 3408 960 3232
WIRE 1216 3408 1216 3344
WIRE 1264 3408 1264 3392
WIRE 1376 3488 1376 2704
WIRE 1456 3488 1376 3488
WIRE -944 3552 -960 3552
WIRE -720 3552 -736 3552
WIRE -640 3552 -656 3552
WIRE -416 3552 -432 3552
WIRE -352 3552 -368 3552
WIRE -128 3552 -144 3552
WIRE -48 3552 -64 3552
WIRE 176 3552 160 3552
WIRE 240 3552 224 3552
WIRE 480 3552 448 3552
WIRE 544 3552 528 3552
WIRE 768 3552 752 3552
WIRE 832 3552 816 3552
WIRE 1056 3552 1040 3552
WIRE 1136 3552 1120 3552
WIRE 1376 3552 1344 3552
WIRE -960 3712 -960 3552
WIRE -656 3712 -656 3552
WIRE -656 3712 -960 3712
WIRE -368 3712 -368 3552
WIRE -368 3712 -656 3712
WIRE -64 3712 -64 3552
WIRE -64 3712 -368 3712
WIRE 224 3712 224 3552
WIRE 224 3712 -64 3712
WIRE 528 3712 528 3552
WIRE 528 3712 224 3712
WIRE 816 3712 816 3552
WIRE 816 3712 528 3712
WIRE 1120 3712 1120 3552
WIRE 1120 3712 816 3712
WIRE 1616 3712 1616 3040
WIRE 1616 3712 1120 3712
WIRE 1792 3712 1616 3712
WIRE -720 3744 -720 3552
WIRE -416 3744 -416 3552
WIRE -416 3744 -720 3744
WIRE -128 3744 -128 3552
WIRE -128 3744 -416 3744
WIRE 176 3744 176 3552
WIRE 176 3744 -128 3744
WIRE 480 3744 480 3552
WIRE 480 3744 176 3744
WIRE 768 3744 768 3552
WIRE 768 3744 480 3744
WIRE 1056 3744 1056 3552
WIRE 1056 3744 768 3744
WIRE 1376 3744 1376 3552
WIRE 1376 3744 1056 3744
WIRE 1456 3744 1456 3488
WIRE 1456 3744 1376 3744
WIRE 1600 3744 1456 3744
WIRE -1216 3760 -1216 2864
WIRE -1104 3760 -1216 3760
WIRE -96 3792 -96 3376
WIRE -64 3792 -96 3792
WIRE -1264 3856 -1264 3216
WIRE -1152 3856 -1264 3856
WIRE 1088 3856 1088 3232
WIRE 1216 3856 1088 3856
WIRE -384 3872 -384 3168
WIRE -96 3872 -384 3872
WIRE 784 3920 784 3264
WIRE 784 3920 752 3920
WIRE 1600 3920 1600 3744
WIRE 1600 3920 1472 3920
WIRE -64 3936 -64 3792
WIRE -64 3936 -608 3936
WIRE 192 3936 192 3200
WIRE 256 3936 192 3936
WIRE 512 3968 512 3136
WIRE 784 3968 512 3968
WIRE -832 3984 -832 3664
WIRE -832 3984 -2048 3984
WIRE 64 3984 64 3664
WIRE 64 3984 -576 3984
WIRE 496 3984 496 3312
WIRE 496 3984 304 3984
WIRE 1600 3984 1600 3920
WIRE -528 4000 -528 3664
WIRE -528 4000 -1536 4000
WIRE 352 4000 352 3664
WIRE 352 4000 -80 4000
WIRE 656 4000 656 3664
WIRE 656 4000 400 4000
WIRE -240 4016 -240 3664
WIRE -240 4016 -1056 4016
WIRE -1408 4032 -1920 4032
WIRE -912 4032 -1408 4032
WIRE -416 4032 -912 4032
WIRE 48 4032 -416 4032
WIRE 528 4032 48 4032
WIRE 1008 4032 528 4032
WIRE 1200 4032 1008 4032
WIRE 1472 4032 1472 3920
WIRE 1472 4032 1200 4032
WIRE -1920 4064 -1920 4032
WIRE -1408 4064 -1408 4032
WIRE -912 4064 -912 4032
WIRE -416 4064 -416 4032
WIRE 48 4064 48 4032
WIRE 208 4064 208 3312
WIRE 336 4064 208 4064
WIRE 528 4064 528 4032
WIRE 1008 4064 1008 4032
WIRE 944 4096 944 3664
WIRE 944 4096 880 4096
WIRE 1248 4112 1248 3664
WIRE 1440 4112 1248 4112
WIRE 2032 4112 1744 4112
WIRE -2048 4128 -2048 3984
WIRE -2032 4128 -2048 4128
WIRE -1536 4128 -1536 4000
WIRE -1520 4128 -1536 4128
WIRE -1056 4128 -1056 4016
WIRE -1024 4128 -1056 4128
WIRE -576 4128 -576 3984
WIRE -528 4128 -576 4128
WIRE -80 4128 -80 4000
WIRE -64 4128 -80 4128
WIRE 400 4128 400 4000
WIRE 416 4128 400 4128
WIRE 880 4128 880 4096
WIRE 896 4128 880 4128
WIRE -1776 4144 -1792 4144
WIRE -1200 4144 -1280 4144
WIRE -736 4144 -784 4144
WIRE -224 4144 -288 4144
WIRE 224 4144 176 4144
WIRE 704 4144 656 4144
WIRE 1168 4144 1136 4144
WIRE -2096 4160 -2096 3152
WIRE -2032 4160 -2096 4160
WIRE -1696 4160 -1696 2832
WIRE -1520 4160 -1696 4160
WIRE -1104 4160 -1104 3760
WIRE -1024 4160 -1104 4160
WIRE -688 4160 -688 2864
WIRE -528 4160 -688 4160
WIRE -96 4160 -96 3872
WIRE -64 4160 -96 4160
WIRE 336 4160 336 4064
WIRE 416 4160 336 4160
WIRE 784 4160 784 3968
WIRE 896 4160 784 4160
WIRE -1760 4176 -1792 4176
WIRE -1264 4176 -1280 4176
WIRE -768 4176 -784 4176
WIRE -256 4176 -288 4176
WIRE 192 4176 176 4176
WIRE 672 4176 656 4176
WIRE 1152 4176 1136 4176
WIRE 1408 4176 1408 3120
WIRE 1440 4176 1408 4176
WIRE 1760 4176 1744 4176
WIRE -2032 4192 -2048 4192
WIRE -1520 4192 -1584 4192
WIRE -1024 4192 -1056 4192
WIRE -528 4192 -560 4192
WIRE -64 4192 -96 4192
WIRE 416 4192 400 4192
WIRE 896 4192 880 4192
WIRE -1920 4288 -1920 4256
WIRE -1408 4288 -1408 4256
WIRE -1408 4288 -1920 4288
WIRE -912 4288 -912 4256
WIRE -912 4288 -1408 4288
WIRE -416 4288 -416 4256
WIRE -416 4288 -912 4288
WIRE 48 4288 48 4256
WIRE 48 4288 -416 4288
WIRE 528 4288 528 4256
WIRE 528 4288 48 4288
WIRE 832 4288 528 4288
WIRE 1008 4288 1008 4256
WIRE 1008 4288 832 4288
WIRE 1376 4288 1008 4288
WIRE 1520 4288 1376 4288
WIRE -2048 4304 -2048 4192
WIRE -1264 4304 -1264 4176
WIRE -1264 4304 -2048 4304
WIRE -96 4304 -96 4192
WIRE 672 4304 672 4176
WIRE 672 4304 -96 4304
WIRE -1584 4320 -1584 4192
WIRE -768 4320 -768 4176
WIRE -768 4320 -1584 4320
WIRE -560 4320 -560 4192
WIRE 192 4320 192 4176
WIRE 192 4320 -560 4320
WIRE 400 4320 400 4192
WIRE 1152 4320 1152 4176
WIRE 1152 4320 400 4320
WIRE -1056 4336 -1056 4192
WIRE -256 4336 -256 4176
WIRE -256 4336 -1056 4336
WIRE 1520 4336 1520 4288
WIRE 1600 4336 1600 4304
WIRE 1600 4336 1520 4336
WIRE 1792 4336 1792 3712
WIRE 1792 4336 1600 4336
WIRE -1776 4384 -1776 4144
WIRE -1776 4384 -2208 4384
WIRE 880 4384 880 4192
WIRE 1760 4384 1760 4176
WIRE 1760 4384 880 4384
WIRE -1200 4464 -1200 4144
WIRE -1200 4464 -1744 4464
WIRE -864 4496 -976 4496
WIRE -608 4496 -608 3936
WIRE -608 4496 -864 4496
WIRE -224 4528 -224 4144
WIRE -224 4528 -256 4528
WIRE 224 4528 224 4144
WIRE 224 4528 48 4528
WIRE 720 4544 512 4544
WIRE 1936 4544 1936 3392
WIRE 1936 4544 720 4544
WIRE -544 4560 -672 4560
WIRE 256 4560 256 3936
WIRE 256 4560 -544 4560
WIRE -1152 4576 -1152 3856
WIRE -1152 4576 -1456 4576
WIRE 752 4576 752 3920
WIRE 752 4576 -80 4576
WIRE -736 4592 -736 4144
WIRE -736 4592 -1136 4592
WIRE -304 4592 -384 4592
WIRE 304 4592 304 3984
WIRE 304 4592 -304 4592
WIRE -1568 4608 -1568 3264
WIRE -1568 4608 -1776 4608
WIRE 1216 4608 1216 3856
WIRE 1216 4608 208 4608
WIRE 1264 4608 1216 4608
WIRE -80 4624 -80 4576
WIRE 336 4624 -80 4624
WIRE -1312 4640 -1616 4640
WIRE -1024 4640 -1312 4640
WIRE -720 4640 -1024 4640
WIRE -432 4640 -720 4640
WIRE -128 4640 -432 4640
WIRE 160 4640 -128 4640
WIRE 464 4640 160 4640
WIRE 3760 4640 3760 -736
WIRE 3760 4640 464 4640
WIRE -1152 4688 -1152 4576
WIRE -1152 4688 -1264 4688
WIRE -1616 4704 -1616 4640
WIRE -1568 4704 -1568 4608
WIRE -1312 4704 -1312 4640
WIRE -1264 4704 -1264 4688
WIRE -1024 4704 -1024 4640
WIRE -976 4704 -976 4496
WIRE -720 4704 -720 4640
WIRE -672 4704 -672 4560
WIRE -432 4704 -432 4640
WIRE -384 4704 -384 4592
WIRE -128 4704 -128 4640
WIRE -80 4704 -80 4624
WIRE 160 4704 160 4640
WIRE 208 4704 208 4608
WIRE 464 4704 464 4640
WIRE 512 4704 512 4544
WIRE -1136 4800 -1136 4592
WIRE -1136 4800 -1152 4800
WIRE -304 4832 -304 4592
WIRE -272 4832 -304 4832
WIRE -1696 4848 -1728 4848
WIRE -1472 4848 -1488 4848
WIRE -1392 4848 -1424 4848
WIRE -1168 4848 -1184 4848
WIRE -1104 4848 -1136 4848
WIRE -880 4848 -896 4848
WIRE -800 4848 -832 4848
WIRE -576 4848 -592 4848
WIRE -512 4848 -528 4848
WIRE -288 4848 -304 4848
WIRE -208 4848 -224 4848
WIRE 32 4848 0 4848
WIRE 80 4848 64 4848
WIRE 320 4848 288 4848
WIRE 384 4848 352 4848
WIRE 672 4848 592 4848
WIRE -1472 5024 -1472 4848
WIRE -1168 5024 -1168 4848
WIRE -1168 5024 -1472 5024
WIRE -880 5024 -880 4848
WIRE -880 5024 -1168 5024
WIRE -576 5024 -576 4848
WIRE -576 5024 -880 5024
WIRE -288 5024 -288 4848
WIRE -288 5024 -576 5024
WIRE 32 5024 32 4848
WIRE 32 5024 -288 5024
WIRE 320 5024 320 4848
WIRE 320 5024 32 5024
WIRE 672 5024 672 4848
WIRE 672 5024 320 5024
WIRE 992 5024 672 5024
WIRE 1200 5024 1200 4032
WIRE 1200 5024 992 5024
WIRE 1376 5024 1376 4288
WIRE 1376 5024 1216 5024
WIRE -1728 5040 -1728 4848
WIRE -1424 5040 -1424 4848
WIRE -1424 5040 -1728 5040
WIRE -1136 5040 -1136 4848
WIRE -1136 5040 -1424 5040
WIRE -832 5040 -832 4848
WIRE -832 5040 -1136 5040
WIRE -528 5040 -528 4848
WIRE -528 5040 -832 5040
WIRE -224 5040 -224 4848
WIRE -224 5040 -528 5040
WIRE 64 5040 64 4848
WIRE 64 5040 -224 5040
WIRE 352 5040 352 4848
WIRE 352 5040 64 5040
WIRE 832 5040 832 4288
WIRE 832 5040 352 5040
WIRE 1216 5040 1216 5024
WIRE 1216 5040 832 5040
WIRE 1248 5040 1216 5040
WIRE -272 5168 -272 4832
WIRE -272 5168 -352 5168
WIRE 336 5168 336 4624
WIRE 336 5168 128 5168
WIRE -1456 5184 -1456 4576
WIRE -1248 5184 -1456 5184
WIRE -544 5200 -544 4560
WIRE -544 5200 -784 5200
WIRE 48 5200 48 4528
WIRE 48 5200 -304 5200
WIRE 704 5200 704 4144
WIRE 704 5200 256 5200
WIRE 1168 5200 1168 4144
WIRE 1168 5200 768 5200
WIRE -2016 5232 -2528 5232
WIRE -1520 5232 -2016 5232
WIRE -1024 5232 -1520 5232
WIRE -560 5232 -1024 5232
WIRE -80 5232 -560 5232
WIRE 400 5232 -80 5232
WIRE 992 5232 992 5024
WIRE 992 5232 400 5232
WIRE 1488 5232 992 5232
WIRE -1760 5264 -1760 4176
WIRE -1760 5264 -2768 5264
WIRE -1152 5264 -1152 4800
WIRE -1152 5264 -1200 5264
WIRE -256 5264 -256 4528
WIRE -256 5264 -768 5264
WIRE -1584 5296 -1584 4960
WIRE -1584 5296 -2688 5296
WIRE -688 5296 -688 4960
WIRE -688 5296 -1152 5296
WIRE 496 5296 496 4960
WIRE 800 5296 496 5296
WIRE -992 5312 -992 4960
WIRE -992 5312 -1680 5312
WIRE -400 5312 -400 4960
WIRE -400 5312 -688 5312
WIRE -96 5312 -96 4960
WIRE -96 5312 -208 5312
WIRE 992 5312 992 5232
WIRE -1280 5328 -1280 4960
WIRE -1280 5328 -2176 5328
WIRE -2528 5392 -2528 5232
WIRE -2016 5392 -2016 5232
WIRE -1520 5392 -1520 5232
WIRE -1024 5392 -1024 5232
WIRE -560 5392 -560 5232
WIRE -80 5392 -80 5232
WIRE 400 5392 400 5232
WIRE 800 5440 800 5296
WIRE 832 5440 800 5440
WIRE 1568 5440 1136 5440
WIRE -2688 5456 -2688 5296
WIRE -2640 5456 -2688 5456
WIRE -2176 5456 -2176 5328
WIRE -2128 5456 -2176 5456
WIRE -1792 5456 -1888 5456
WIRE -1680 5456 -1680 5312
WIRE -1632 5456 -1680 5456
WIRE -1152 5456 -1152 5296
WIRE -1136 5456 -1152 5456
WIRE -688 5456 -688 5312
WIRE -672 5456 -688 5456
WIRE -208 5456 -208 5312
WIRE -192 5456 -208 5456
WIRE 192 5456 192 4960
WIRE 288 5456 192 5456
WIRE -2288 5472 -2400 5472
WIRE -1888 5472 -1888 5456
WIRE -1312 5472 -1392 5472
WIRE -816 5472 -896 5472
WIRE -400 5472 -432 5472
WIRE 80 5472 48 5472
WIRE 656 5472 528 5472
WIRE -2768 5488 -2768 5264
WIRE -2640 5488 -2768 5488
WIRE -2208 5488 -2208 4384
WIRE -2128 5488 -2208 5488
WIRE -1744 5488 -1744 4464
WIRE -1632 5488 -1744 5488
WIRE -1200 5488 -1200 5264
WIRE -1136 5488 -1200 5488
WIRE -768 5488 -768 5264
WIRE -672 5488 -768 5488
WIRE -304 5488 -304 5200
WIRE -192 5488 -304 5488
WIRE 256 5488 256 5200
WIRE 288 5488 256 5488
WIRE -2352 5504 -2400 5504
WIRE -1872 5504 -1888 5504
WIRE -1360 5504 -1392 5504
WIRE -880 5504 -896 5504
WIRE -416 5504 -432 5504
WIRE 64 5504 48 5504
WIRE 576 5504 528 5504
WIRE 768 5504 768 5200
WIRE 832 5504 768 5504
WIRE 1184 5504 1136 5504
WIRE -2640 5520 -2672 5520
WIRE -2128 5520 -2176 5520
WIRE -1632 5520 -1664 5520
WIRE -1136 5520 -1152 5520
WIRE -672 5520 -704 5520
WIRE -192 5520 -208 5520
WIRE 288 5520 256 5520
WIRE -2528 5648 -2528 5584
WIRE -2016 5648 -2016 5584
WIRE -2016 5648 -2528 5648
WIRE -1520 5648 -1520 5584
WIRE -1520 5648 -2016 5648
WIRE -1024 5648 -1024 5584
WIRE -1024 5648 -1520 5648
WIRE -560 5648 -560 5584
WIRE -560 5648 -1024 5648
WIRE -80 5648 -80 5584
WIRE -80 5648 -560 5648
WIRE 400 5648 400 5584
WIRE 400 5648 -80 5648
WIRE 992 5648 992 5632
WIRE 992 5648 400 5648
WIRE 1152 5648 992 5648
WIRE 1248 5648 1248 5040
WIRE 1248 5648 1152 5648
WIRE -208 5664 -208 5520
WIRE 576 5664 576 5504
WIRE 576 5664 -208 5664
WIRE -2352 5696 -2352 5504
WIRE -2352 5696 -3040 5696
WIRE -704 5696 -704 5520
WIRE 64 5696 64 5504
WIRE 64 5696 -704 5696
WIRE 256 5696 256 5520
WIRE 1184 5696 1184 5504
WIRE 1184 5696 256 5696
WIRE -1152 5712 -1152 5520
WIRE -416 5712 -416 5504
WIRE -416 5712 -1152 5712
WIRE -1664 5744 -1664 5520
WIRE -880 5744 -880 5504
WIRE -880 5744 -1664 5744
WIRE 80 5744 80 5472
WIRE 80 5744 -16 5744
WIRE -2176 5760 -2176 5520
WIRE -1360 5760 -1360 5504
WIRE -1360 5760 -2176 5760
WIRE -1312 5776 -1312 5472
WIRE -1312 5776 -1504 5776
WIRE -2672 5808 -2672 5520
WIRE -1872 5808 -1872 5504
WIRE -1872 5808 -2672 5808
WIRE -1776 5872 -1776 4608
WIRE -1616 5872 -1776 5872
WIRE -816 5936 -816 5472
WIRE -816 5936 -896 5936
WIRE -1792 5968 -1792 5456
WIRE -1792 5968 -2032 5968
WIRE -48 6000 -128 6000
WIRE 128 6000 128 5168
WIRE 128 6000 -48 6000
WIRE -400 6048 -400 5472
WIRE -400 6048 -592 6048
WIRE -784 6112 -784 5200
WIRE -720 6112 -784 6112
WIRE -608 6112 -720 6112
WIRE -1616 6128 -1616 5872
WIRE -1616 6128 -2048 6128
WIRE -864 6144 -864 4496
WIRE -864 6144 -1184 6144
WIRE -1360 6208 -1664 6208
WIRE -1072 6208 -1360 6208
WIRE -768 6208 -1072 6208
WIRE -480 6208 -768 6208
WIRE -176 6208 -480 6208
WIRE 112 6208 -176 6208
WIRE 416 6208 112 6208
WIRE 3776 6208 3776 -768
WIRE 3776 6208 416 6208
WIRE -352 6224 -352 5168
WIRE -304 6224 -352 6224
WIRE 272 6224 160 6224
WIRE 1264 6224 1264 4608
WIRE 1264 6224 272 6224
WIRE -864 6240 -864 6144
WIRE -864 6240 -1024 6240
WIRE -352 6240 -352 6224
WIRE -352 6240 -432 6240
WIRE 720 6240 720 4544
WIRE 720 6240 464 6240
WIRE -1248 6256 -1248 5184
WIRE -1248 6256 -1312 6256
WIRE -1200 6256 -1248 6256
WIRE -1664 6272 -1664 6208
WIRE -1616 6272 -1616 6128
WIRE -1360 6272 -1360 6208
WIRE -1312 6272 -1312 6256
WIRE -1072 6272 -1072 6208
WIRE -1024 6272 -1024 6240
WIRE -768 6272 -768 6208
WIRE -720 6272 -720 6112
WIRE -480 6272 -480 6208
WIRE -432 6272 -432 6240
WIRE -176 6272 -176 6208
WIRE -128 6272 -128 6000
WIRE -48 6272 -48 6000
WIRE 0 6272 -48 6272
WIRE 112 6272 112 6208
WIRE 160 6272 160 6224
WIRE 416 6272 416 6208
WIRE 464 6272 464 6240
WIRE -1744 6416 -1808 6416
WIRE -1520 6416 -1536 6416
WIRE -1440 6416 -1472 6416
WIRE -1216 6416 -1232 6416
WIRE -1152 6416 -1168 6416
WIRE -912 6416 -944 6416
WIRE -848 6416 -880 6416
WIRE -624 6416 -640 6416
WIRE -560 6416 -576 6416
WIRE -336 6416 -352 6416
WIRE -256 6416 -272 6416
WIRE -32 6416 -48 6416
WIRE 32 6416 16 6416
WIRE 256 6416 240 6416
WIRE 336 6416 304 6416
WIRE 560 6416 544 6416
WIRE 720 6448 720 6240
WIRE 1008 6448 720 6448
WIRE -2288 6528 -2288 5472
WIRE -2288 6528 -2560 6528
WIRE -896 6544 -896 5936
WIRE -896 6544 -1024 6544
WIRE 656 6544 656 5472
WIRE 656 6544 480 6544
WIRE -16 6576 -16 5744
WIRE -16 6576 -80 6576
WIRE -1520 6592 -1520 6416
WIRE -1216 6592 -1216 6416
WIRE -1216 6592 -1520 6592
WIRE -912 6592 -912 6416
WIRE -912 6592 -1216 6592
WIRE -624 6592 -624 6416
WIRE -624 6592 -912 6592
WIRE -336 6592 -336 6416
WIRE -336 6592 -624 6592
WIRE -32 6592 -32 6416
WIRE -32 6592 -336 6592
WIRE 256 6592 256 6416
WIRE 256 6592 -32 6592
WIRE 560 6592 560 6416
WIRE 560 6592 256 6592
WIRE 672 6592 560 6592
WIRE 1232 6592 672 6592
WIRE 1488 6592 1488 5232
WIRE 1488 6592 1232 6592
WIRE -1808 6608 -1808 6416
WIRE -1472 6608 -1472 6416
WIRE -1472 6608 -1808 6608
WIRE -1168 6608 -1168 6416
WIRE -1168 6608 -1472 6608
WIRE -880 6608 -880 6416
WIRE -880 6608 -1168 6608
WIRE -576 6608 -576 6416
WIRE -576 6608 -880 6608
WIRE -272 6608 -272 6416
WIRE -272 6608 -576 6608
WIRE 16 6608 16 6416
WIRE 16 6608 -272 6608
WIRE 304 6608 304 6416
WIRE 304 6608 16 6608
WIRE 1120 6608 304 6608
WIRE 1152 6608 1152 5648
WIRE 1152 6608 1120 6608
WIRE -2336 6624 -2848 6624
WIRE -1840 6624 -2336 6624
WIRE -1344 6624 -1840 6624
WIRE -880 6624 -1344 6624
WIRE -400 6624 -880 6624
WIRE 80 6624 -400 6624
WIRE 672 6624 672 6592
WIRE 672 6624 80 6624
WIRE 144 6640 144 6528
WIRE 144 6640 -48 6640
WIRE -1040 6656 -1040 6528
WIRE -1040 6656 -1968 6656
WIRE 672 6656 672 6624
WIRE -1328 6672 -1328 6528
WIRE -1328 6672 -2464 6672
WIRE -1184 6672 -1184 6144
WIRE -1120 6672 -1184 6672
WIRE -1632 6688 -1632 6528
WIRE -1632 6688 -2976 6688
WIRE -736 6688 -736 6528
WIRE -736 6688 -1488 6688
WIRE -144 6688 -144 6528
WIRE -144 6688 -528 6688
WIRE -1200 6704 -1200 6256
WIRE -1152 6704 -1200 6704
WIRE -448 6704 -448 6528
WIRE -448 6704 -1008 6704
WIRE -304 6704 -304 6224
WIRE -176 6704 -304 6704
WIRE 0 6720 0 6272
WIRE 0 6720 -128 6720
WIRE -2848 6736 -2848 6624
WIRE -2336 6736 -2336 6624
WIRE -1840 6736 -1840 6624
WIRE -1344 6736 -1344 6624
WIRE -880 6736 -880 6624
WIRE -400 6736 -400 6624
WIRE 80 6736 80 6624
WIRE 448 6784 448 6528
WIRE 512 6784 448 6784
WIRE 1280 6784 816 6784
WIRE -2976 6800 -2976 6688
WIRE -2960 6800 -2976 6800
WIRE -2464 6800 -2464 6672
WIRE -2448 6800 -2464 6800
WIRE -1968 6800 -1968 6656
WIRE -1952 6800 -1968 6800
WIRE -1488 6800 -1488 6688
WIRE -1456 6800 -1488 6800
WIRE -1008 6800 -1008 6704
WIRE -992 6800 -1008 6800
WIRE -528 6800 -528 6688
WIRE -512 6800 -528 6800
WIRE -48 6800 -48 6640
WIRE -32 6800 -48 6800
WIRE -2640 6816 -2720 6816
WIRE -2144 6816 -2208 6816
WIRE -1632 6816 -1712 6816
WIRE -1168 6816 -1216 6816
WIRE -640 6816 -752 6816
WIRE -208 6816 -272 6816
WIRE 304 6816 208 6816
WIRE -3040 6832 -3040 5696
WIRE -2960 6832 -3040 6832
WIRE -2560 6832 -2560 6528
WIRE -2448 6832 -2560 6832
WIRE -2032 6832 -2032 5968
WIRE -1952 6832 -2032 6832
WIRE -1504 6832 -1504 5776
WIRE -1456 6832 -1504 6832
WIRE -1024 6832 -1024 6544
WIRE -992 6832 -1024 6832
WIRE -592 6832 -592 6048
WIRE -512 6832 -592 6832
WIRE -80 6832 -80 6576
WIRE -32 6832 -80 6832
WIRE -2688 6848 -2720 6848
WIRE -2176 6848 -2208 6848
WIRE -1696 6848 -1712 6848
WIRE -1184 6848 -1216 6848
WIRE -688 6848 -752 6848
WIRE -224 6848 -272 6848
WIRE 256 6848 208 6848
WIRE 480 6848 480 6544
WIRE 512 6848 480 6848
WIRE 896 6848 816 6848
WIRE -2960 6864 -3008 6864
WIRE -2448 6864 -2480 6864
WIRE -1952 6864 -1984 6864
WIRE -1456 6864 -1488 6864
WIRE -992 6864 -1024 6864
WIRE -512 6864 -544 6864
WIRE -32 6864 -80 6864
WIRE -2848 7024 -2848 6928
WIRE -2336 7024 -2336 6928
WIRE -2336 7024 -2848 7024
WIRE -1840 7024 -1840 6928
WIRE -1840 7024 -2336 7024
WIRE -1344 7024 -1344 6928
WIRE -1344 7024 -1840 7024
WIRE -880 7024 -880 6928
WIRE -880 7024 -1344 7024
WIRE -400 7024 -400 6928
WIRE -400 7024 -880 7024
WIRE 80 7024 80 6928
WIRE 80 7024 -400 7024
WIRE 672 7024 672 6976
WIRE 672 7024 80 7024
WIRE 1120 7024 1120 6608
WIRE 1120 7024 672 7024
WIRE -2480 7040 -2480 6864
WIRE -1696 7040 -1696 6848
WIRE -1696 7040 -2480 7040
WIRE -1024 7040 -1024 6864
WIRE -224 7040 -224 6848
WIRE -224 7040 -1024 7040
WIRE -3008 7056 -3008 6864
WIRE -2176 7056 -2176 6848
WIRE -2176 7056 -3008 7056
WIRE -1488 7056 -1488 6864
WIRE -688 7056 -688 6848
WIRE -688 7056 -1488 7056
WIRE -544 7056 -544 6864
WIRE 256 7056 256 6848
WIRE 256 7056 -544 7056
WIRE -1984 7072 -1984 6864
WIRE -1184 7072 -1184 6848
WIRE -1184 7072 -1984 7072
WIRE -80 7072 -80 6864
WIRE 896 7072 896 6848
WIRE 896 7072 -80 7072
WIRE -1168 7088 -1168 6816
WIRE -1168 7088 -1312 7088
WIRE -1152 7120 -1152 6704
WIRE -1152 7120 -1744 7120
